2024-07-11 19:22:15 - Successfully loaded 2979 files
2024-07-11 19:22:16 - Skipping MODN due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AUB-PA due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping TDS-PU due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping RJF-PB due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AIRC due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SIX due to insufficient data: 259 days
2024-07-11 19:22:16 - Skipping FBGX due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping WRK due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping PSA-PG due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping GDV-PH due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping MTB-PH due to insufficient data: 260 days
2024-07-11 19:22:16 - Skipping FHN-PB due to insufficient data: 255 days
2024-07-11 19:22:16 - Skipping OPP-PA due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping BITE due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping GAM-PB due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping PCG-PA due to insufficient data: 261 days
2024-07-11 19:22:16 - Skipping CFG-PD due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping HRT due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SCCB due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping CHAA due to insufficient data: 264 days
2024-07-11 19:23:28 - Correlation data shape: (2979, 12)
2024-07-11 19:23:37 - Column correlation_RCUS not found for IFF
2024-07-11 19:23:37 - Column correlation_PSFE not found for IFF
2024-07-11 19:23:37 - Column correlation_S not found for IFF
2024-07-11 19:23:37 - Column correlation_RCUS not found for SMG
2024-07-11 19:23:37 - Column correlation_PSFE not found for SMG
2024-07-11 19:23:37 - Column correlation_S not found for SMG
2024-07-11 19:23:37 - Column correlation_RCUS not found for PEB-PG
2024-07-11 19:23:37 - Column correlation_PSFE not found for PEB-PG
2024-07-11 19:23:37 - Column correlation_S not found for PEB-PG
2024-07-11 19:23:37 - Column correlation_RCUS not found for IIPR
2024-07-11 19:23:37 - Column correlation_PSFE not found for IIPR
2024-07-11 19:23:37 - Column correlation_S not found for IIPR
2024-07-11 19:23:37 - Column correlation_RCUS not found for RSKD
2024-07-11 19:23:37 - Column correlation_PSFE not found for RSKD
2024-07-11 19:23:37 - Column correlation_S not found for RSKD
2024-07-11 19:23:37 - Column correlation_RCUS not found for JXN
2024-07-11 19:23:37 - Column correlation_PSFE not found for JXN
2024-07-11 19:23:37 - Column correlation_S not found for JXN
2024-07-11 19:23:37 - Column correlation_RCUS not found for ELMD
2024-07-11 19:23:37 - Column correlation_PSFE not found for ELMD
2024-07-11 19:23:37 - Column correlation_S not found for ELMD
2024-07-11 19:23:37 - Column correlation_RCUS not found for APT
2024-07-11 19:23:37 - Column correlation_PSFE not found for APT
2024-07-11 19:23:37 - Column correlation_S not found for APT
2024-07-11 19:23:37 - Column correlation_RCUS not found for HNI
2024-07-11 19:23:37 - Column correlation_PSFE not found for HNI
2024-07-11 19:23:37 - Column correlation_S not found for HNI
2024-07-11 19:23:37 - Column correlation_RCUS not found for VNO-PM
2024-07-11 19:23:37 - Column correlation_PSFE not found for VNO-PM
2024-07-11 19:23:37 - Column correlation_S not found for VNO-PM
2024-07-11 19:23:37 - Column correlation_RCUS not found for IIIN
2024-07-11 19:23:37 - Column correlation_PSFE not found for IIIN
2024-07-11 19:23:37 - Column correlation_S not found for IIIN
2024-07-11 19:23:37 - Column correlation_RCUS not found for BALY
2024-07-11 19:23:37 - Column correlation_PSFE not found for BALY
2024-07-11 19:23:37 - Column correlation_S not found for BALY
2024-07-11 19:23:37 - Column correlation_RCUS not found for WSM
2024-07-11 19:23:37 - Column correlation_PSFE not found for WSM
2024-07-11 19:23:37 - Column correlation_S not found for WSM
2024-07-11 19:23:37 - Column correlation_RCUS not found for BSIG
2024-07-11 19:23:37 - Column correlation_PSFE not found for BSIG
2024-07-11 19:23:37 - Column correlation_S not found for BSIG
2024-07-11 19:23:37 - Column correlation_RCUS not found for PEB-PF
2024-07-11 19:23:37 - Column correlation_PSFE not found for PEB-PF
2024-07-11 19:23:37 - Column correlation_S not found for PEB-PF
2024-07-11 19:23:37 - Column correlation_RCUS not found for NEP
2024-07-11 19:23:37 - Column correlation_PSFE not found for NEP
2024-07-11 19:23:37 - Column correlation_S not found for NEP
2024-07-11 19:23:37 - Column correlation_RCUS not found for PD
2024-07-11 19:23:37 - Column correlation_PSFE not found for PD
2024-07-11 19:23:37 - Column correlation_S not found for PD
2024-07-11 19:23:37 - Column correlation_RCUS not found for MHH
2024-07-11 19:23:37 - Column correlation_PSFE not found for MHH
2024-07-11 19:23:37 - Column correlation_S not found for MHH
2024-07-11 19:23:37 - Column correlation_RCUS not found for MMM
2024-07-11 19:23:37 - Column correlation_PSFE not found for MMM
2024-07-11 19:23:37 - Column correlation_S not found for MMM
2024-07-11 19:23:37 - Column correlation_RCUS not found for CLW
2024-07-11 19:23:37 - Column correlation_PSFE not found for CLW
2024-07-11 19:23:37 - Column correlation_S not found for CLW
2024-07-11 19:23:37 - Column correlation_RCUS not found for TGI
2024-07-11 19:23:37 - Column correlation_PSFE not found for TGI
2024-07-11 19:23:37 - Column correlation_S not found for TGI
2024-07-11 19:23:37 - Column correlation_RCUS not found for AE
2024-07-11 19:23:37 - Column correlation_PSFE not found for AE
2024-07-11 19:23:37 - Column correlation_S not found for AE
2024-07-11 19:23:37 - Column correlation_RCUS not found for CTLT
2024-07-11 19:23:37 - Column correlation_PSFE not found for CTLT
2024-07-11 19:23:37 - Column correlation_S not found for CTLT
2024-07-11 19:23:37 - Column correlation_RCUS not found for IFF
2024-07-11 19:23:37 - Column correlation_PSFE not found for IFF
2024-07-11 19:23:37 - Column correlation_S not found for IFF
2024-07-11 19:23:37 - Column correlation_RCUS not found for SMG
2024-07-11 19:23:37 - Column correlation_PSFE not found for SMG
2024-07-11 19:23:37 - Column correlation_S not found for SMG
2024-07-11 19:23:37 - Column correlation_RCUS not found for PEB-PG
2024-07-11 19:23:37 - Column correlation_PSFE not found for PEB-PG
2024-07-11 19:23:37 - Column correlation_S not found for PEB-PG
2024-07-11 19:23:37 - Column correlation_RCUS not found for IIPR
2024-07-11 19:23:37 - Column correlation_PSFE not found for IIPR
2024-07-11 19:23:37 - Column correlation_S not found for IIPR
2024-07-11 19:23:37 - Column correlation_RCUS not found for RSKD
2024-07-11 19:23:37 - Column correlation_PSFE not found for RSKD
2024-07-11 19:23:37 - Column correlation_S not found for RSKD
2024-07-11 19:23:37 - Column correlation_RCUS not found for JXN
2024-07-11 19:23:37 - Column correlation_PSFE not found for JXN
2024-07-11 19:23:37 - Column correlation_S not found for JXN
2024-07-11 19:23:37 - Column correlation_RCUS not found for ELMD
2024-07-11 19:23:37 - Column correlation_PSFE not found for ELMD
2024-07-11 19:23:37 - Column correlation_S not found for ELMD
2024-07-11 19:23:37 - Column correlation_RCUS not found for APT
2024-07-11 19:23:37 - Column correlation_PSFE not found for APT
2024-07-11 19:23:37 - Column correlation_S not found for APT
2024-07-11 19:23:37 - Column correlation_RCUS not found for HNI
2024-07-11 19:23:37 - Column correlation_PSFE not found for HNI
2024-07-11 19:23:37 - Column correlation_S not found for HNI
2024-07-11 19:23:37 - Column correlation_RCUS not found for VNO-PM
2024-07-11 19:23:37 - Column correlation_PSFE not found for VNO-PM
2024-07-11 19:23:37 - Column correlation_S not found for VNO-PM
2024-07-11 19:23:37 - Column correlation_RCUS not found for IIIN
2024-07-11 19:23:37 - Column correlation_PSFE not found for IIIN
2024-07-11 19:23:37 - Column correlation_S not found for IIIN
2024-07-11 19:23:37 - Column correlation_RCUS not found for BALY
2024-07-11 19:23:37 - Column correlation_PSFE not found for BALY
2024-07-11 19:23:37 - Column correlation_S not found for BALY
2024-07-11 19:23:37 - Column correlation_RCUS not found for WSM
2024-07-11 19:23:37 - Column correlation_PSFE not found for WSM
2024-07-11 19:23:37 - Column correlation_S not found for WSM
2024-07-11 19:23:37 - Column correlation_RCUS not found for BSIG
2024-07-11 19:23:37 - Column correlation_PSFE not found for BSIG
2024-07-11 19:23:37 - Column correlation_S not found for BSIG
2024-07-11 19:23:37 - Column correlation_RCUS not found for PEB-PF
2024-07-11 19:23:37 - Column correlation_PSFE not found for PEB-PF
2024-07-11 19:23:37 - Column correlation_S not found for PEB-PF
2024-07-11 19:23:37 - Column correlation_RCUS not found for NEP
2024-07-11 19:23:37 - Column correlation_PSFE not found for NEP
2024-07-11 19:23:37 - Column correlation_S not found for NEP
2024-07-11 19:23:37 - Column correlation_RCUS not found for PD
2024-07-11 19:23:37 - Column correlation_PSFE not found for PD
2024-07-11 19:23:37 - Column correlation_S not found for PD
2024-07-11 19:23:37 - Placing buy order for IFF, size: 9
2024-07-11 19:23:37 - Column correlation_RCUS not found for TRTX
2024-07-11 19:23:37 - Column correlation_RCUS not found for TGI
2024-07-11 19:23:37 - Column correlation_RCUS not found for U
2024-07-11 19:23:37 - Column correlation_RCUS not found for SMG
2024-07-11 19:23:37 - Column correlation_RCUS not found for GEL
2024-07-11 19:23:37 - Column correlation_RCUS not found for WAL-PA
2024-07-11 19:23:37 - Column correlation_RCUS not found for PEB-PG
2024-07-11 19:23:37 - Column correlation_RCUS not found for IIPR
2024-07-11 19:23:37 - Column correlation_RCUS not found for JXN
2024-07-11 19:23:37 - Column correlation_RCUS not found for WU
2024-07-11 19:23:37 - Column correlation_RCUS not found for TWI
2024-07-11 19:23:37 - Column correlation_RCUS not found for IIIN
2024-07-11 19:23:37 - Column correlation_RCUS not found for DMA
2024-07-11 19:23:37 - Column correlation_RCUS not found for BSIG
2024-07-11 19:23:37 - Column correlation_RCUS not found for PEB-PF
2024-07-11 19:23:37 - Column correlation_RCUS not found for TRTX
2024-07-11 19:23:37 - Column correlation_RCUS not found for TGI
2024-07-11 19:23:37 - Column correlation_RCUS not found for U
2024-07-11 19:23:37 - Column correlation_RCUS not found for SMG
2024-07-11 19:23:37 - Column correlation_RCUS not found for GEL
2024-07-11 19:23:37 - Column correlation_RCUS not found for WAL-PA
2024-07-11 19:23:37 - Column correlation_RCUS not found for PEB-PG
2024-07-11 19:23:37 - Column correlation_RCUS not found for IIPR
2024-07-11 19:23:37 - Column correlation_RCUS not found for JXN
2024-07-11 19:23:37 - Column correlation_RCUS not found for WU
2024-07-11 19:23:37 - Column correlation_RCUS not found for TWI
2024-07-11 19:23:37 - Column correlation_RCUS not found for IIIN
2024-07-11 19:23:37 - Column correlation_RCUS not found for DMA
2024-07-11 19:23:37 - Column correlation_RCUS not found for BSIG
2024-07-11 19:23:37 - Column correlation_RCUS not found for PEB-PF
2024-07-11 19:23:37 - Placing buy order for WU, size: 58
2024-07-11 19:23:37 - Placing buy order for TGI, size: 82
2024-07-11 19:23:37 - Closing RCUS due to Sell condition met
2024-07-11 19:23:37 - Placing buy order for WSM, size: 9
2024-07-11 19:23:38 - Closing IFF due to Sell condition met
2024-07-11 19:23:38 - Placing buy order for DUK, size: 6
2024-07-11 19:23:39 - Closing TGI due to Sell condition met
2024-07-11 19:23:39 - Closing WU due to Sell condition met
2024-07-11 19:23:39 - Closing WSM due to Sell condition met
2024-07-11 19:23:39 - Placing buy order for EURN, size: 48
2024-07-11 19:23:39 - Placing buy order for VSTO, size: 22
2024-07-11 19:23:39 - Placing buy order for CIB, size: 28
2024-07-11 19:23:39 - Closing EURN due to Sell condition met
2024-07-11 19:23:39 - Column correlation_CIB not found for STEL
2024-07-11 19:23:39 - Column correlation_VSTO not found for STEL
2024-07-11 19:23:39 - Column correlation_CIB not found for MAX
2024-07-11 19:23:39 - Column correlation_VSTO not found for MAX
2024-07-11 19:23:39 - Column correlation_CIB not found for CIM-PB
2024-07-11 19:23:39 - Column correlation_VSTO not found for CIM-PB
2024-07-11 19:23:39 - Column correlation_CIB not found for IDT
2024-07-11 19:23:39 - Column correlation_VSTO not found for IDT
2024-07-11 19:23:39 - Column correlation_CIB not found for CTDD
2024-07-11 19:23:39 - Column correlation_VSTO not found for CTDD
2024-07-11 19:23:39 - Column correlation_CIB not found for SMWB
2024-07-11 19:23:39 - Column correlation_VSTO not found for SMWB
2024-07-11 19:23:39 - Column correlation_CIB not found for GEO
2024-07-11 19:23:39 - Column correlation_VSTO not found for GEO
2024-07-11 19:23:39 - Column correlation_CIB not found for TBI
2024-07-11 19:23:39 - Column correlation_VSTO not found for TBI
2024-07-11 19:23:39 - Column correlation_CIB not found for GBCI
2024-07-11 19:23:39 - Column correlation_VSTO not found for GBCI
2024-07-11 19:23:39 - Column correlation_CIB not found for RVLV
2024-07-11 19:23:39 - Column correlation_VSTO not found for RVLV
2024-07-11 19:23:39 - Column correlation_CIB not found for NKE
2024-07-11 19:23:39 - Column correlation_VSTO not found for NKE
2024-07-11 19:23:39 - Column correlation_CIB not found for IHS
2024-07-11 19:23:39 - Column correlation_VSTO not found for IHS
2024-07-11 19:23:39 - Column correlation_CIB not found for SFBS
2024-07-11 19:23:39 - Column correlation_VSTO not found for SFBS
2024-07-11 19:23:39 - Column correlation_CIB not found for PHI
2024-07-11 19:23:39 - Column correlation_VSTO not found for PHI
2024-07-11 19:23:39 - Column correlation_CIB not found for FIGS
2024-07-11 19:23:39 - Column correlation_VSTO not found for FIGS
2024-07-11 19:23:39 - Column correlation_CIB not found for MEI
2024-07-11 19:23:39 - Column correlation_VSTO not found for MEI
2024-07-11 19:23:39 - Column correlation_CIB not found for STEL
2024-07-11 19:23:39 - Column correlation_VSTO not found for STEL
2024-07-11 19:23:39 - Column correlation_CIB not found for MAX
2024-07-11 19:23:39 - Column correlation_VSTO not found for MAX
2024-07-11 19:23:39 - Column correlation_CIB not found for CIM-PB
2024-07-11 19:23:39 - Column correlation_VSTO not found for CIM-PB
2024-07-11 19:23:39 - Column correlation_CIB not found for IDT
2024-07-11 19:23:39 - Column correlation_VSTO not found for IDT
2024-07-11 19:23:39 - Column correlation_CIB not found for CTDD
2024-07-11 19:23:39 - Column correlation_VSTO not found for CTDD
2024-07-11 19:23:39 - Column correlation_CIB not found for SMWB
2024-07-11 19:23:39 - Column correlation_VSTO not found for SMWB
2024-07-11 19:23:39 - Column correlation_CIB not found for GEO
2024-07-11 19:23:39 - Column correlation_VSTO not found for GEO
2024-07-11 19:23:39 - Column correlation_CIB not found for TBI
2024-07-11 19:23:39 - Column correlation_VSTO not found for TBI
2024-07-11 19:23:39 - Column correlation_CIB not found for GBCI
2024-07-11 19:23:39 - Column correlation_VSTO not found for GBCI
2024-07-11 19:23:39 - Column correlation_CIB not found for RVLV
2024-07-11 19:23:39 - Column correlation_VSTO not found for RVLV
2024-07-11 19:23:39 - Column correlation_CIB not found for NKE
2024-07-11 19:23:39 - Column correlation_VSTO not found for NKE
2024-07-11 19:23:39 - Column correlation_CIB not found for IHS
2024-07-11 19:23:39 - Column correlation_VSTO not found for IHS
2024-07-11 19:23:39 - Column correlation_CIB not found for SFBS
2024-07-11 19:23:39 - Column correlation_VSTO not found for SFBS
2024-07-11 19:23:39 - Column correlation_CIB not found for PHI
2024-07-11 19:23:39 - Column correlation_VSTO not found for PHI
2024-07-11 19:23:39 - Column correlation_CIB not found for FIGS
2024-07-11 19:23:39 - Column correlation_VSTO not found for FIGS
2024-07-11 19:23:39 - Column correlation_CIB not found for MEI
2024-07-11 19:23:39 - Column correlation_VSTO not found for MEI
2024-07-11 19:23:39 - Placing buy order for NKE, size: 6
2024-07-11 19:23:40 - Closing CIB due to Sell condition met
2024-07-11 19:23:40 - Closing DUK due to Sell condition met
2024-07-11 19:23:40 - Closing VSTO due to Sell condition met
2024-07-11 19:23:40 - Column correlation_NKE not found for EVH
2024-07-11 19:23:40 - Column correlation_NKE not found for STEL
2024-07-11 19:23:40 - Column correlation_NKE not found for BKE
2024-07-11 19:23:40 - Column correlation_NKE not found for MSB
2024-07-11 19:23:40 - Column correlation_NKE not found for AMTB
2024-07-11 19:23:40 - Column correlation_NKE not found for HMN
2024-07-11 19:23:40 - Column correlation_NKE not found for PLNT
2024-07-11 19:23:40 - Column correlation_NKE not found for FL
2024-07-11 19:23:40 - Column correlation_NKE not found for MCY
2024-07-11 19:23:40 - Column correlation_NKE not found for MEC
2024-07-11 19:23:40 - Column correlation_NKE not found for GNK
2024-07-11 19:23:40 - Column correlation_NKE not found for ASPN
2024-07-11 19:23:40 - Column correlation_NKE not found for ASC
2024-07-11 19:23:40 - Column correlation_NKE not found for GBCI
2024-07-11 19:23:40 - Column correlation_NKE not found for RVLV
2024-07-11 19:23:40 - Column correlation_NKE not found for TTC
2024-07-11 19:23:40 - Column correlation_NKE not found for TME
2024-07-11 19:23:40 - Column correlation_NKE not found for SFBS
2024-07-11 19:23:40 - Column correlation_NKE not found for S
2024-07-11 19:23:40 - Column correlation_NKE not found for LEVI
2024-07-11 19:23:40 - Column correlation_NKE not found for PHI
2024-07-11 19:23:40 - Column correlation_NKE not found for MEI
2024-07-11 19:23:40 - Column correlation_NKE not found for EVH
2024-07-11 19:23:40 - Column correlation_NKE not found for STEL
2024-07-11 19:23:40 - Column correlation_NKE not found for BKE
2024-07-11 19:23:40 - Column correlation_NKE not found for MSB
2024-07-11 19:23:40 - Column correlation_NKE not found for AMTB
2024-07-11 19:23:40 - Column correlation_NKE not found for HMN
2024-07-11 19:23:40 - Column correlation_NKE not found for PLNT
2024-07-11 19:23:40 - Column correlation_NKE not found for FL
2024-07-11 19:23:40 - Column correlation_NKE not found for MCY
2024-07-11 19:23:40 - Column correlation_NKE not found for MEC
2024-07-11 19:23:40 - Column correlation_NKE not found for GNK
2024-07-11 19:23:40 - Column correlation_NKE not found for ASPN
2024-07-11 19:23:40 - Column correlation_NKE not found for ASC
2024-07-11 19:23:40 - Column correlation_NKE not found for GBCI
2024-07-11 19:23:40 - Column correlation_NKE not found for RVLV
2024-07-11 19:23:40 - Column correlation_NKE not found for TTC
2024-07-11 19:23:40 - Column correlation_NKE not found for TME
2024-07-11 19:23:40 - Column correlation_NKE not found for SFBS
2024-07-11 19:23:40 - Column correlation_NKE not found for S
2024-07-11 19:23:40 - Column correlation_NKE not found for LEVI
2024-07-11 19:23:40 - Column correlation_NKE not found for PHI
2024-07-11 19:23:40 - Column correlation_NKE not found for MEI
2024-07-11 19:23:40 - Placing buy order for EVH, size: 24
2024-07-11 19:23:40 - Placing buy order for TTC, size: 7
2024-07-11 19:23:40 - Placing buy order for STEL, size: 31
2024-07-11 19:23:40 - Closing NKE due to Sell condition met
2024-07-11 19:23:41 - Placing buy order for EAT, size: 21
2024-07-11 19:23:41 - Closing EVH due to Sell condition met
2024-07-11 19:23:41 - Column correlation_STEL not found for FBK
2024-07-11 19:23:41 - Column correlation_EAT not found for FBK
2024-07-11 19:23:41 - Column correlation_TTC not found for FBK
2024-07-11 19:23:41 - Column correlation_STEL not found for PRK
2024-07-11 19:23:41 - Column correlation_EAT not found for PRK
2024-07-11 19:23:41 - Column correlation_TTC not found for PRK
2024-07-11 19:23:41 - Column correlation_STEL not found for ALL-PH
2024-07-11 19:23:41 - Column correlation_EAT not found for ALL-PH
2024-07-11 19:23:41 - Column correlation_TTC not found for ALL-PH
2024-07-11 19:23:41 - Column correlation_STEL not found for CFR-PB
2024-07-11 19:23:41 - Column correlation_EAT not found for CFR-PB
2024-07-11 19:23:41 - Column correlation_TTC not found for CFR-PB
2024-07-11 19:23:41 - Column correlation_STEL not found for SCI
2024-07-11 19:23:41 - Column correlation_EAT not found for SCI
2024-07-11 19:23:41 - Column correlation_TTC not found for SCI
2024-07-11 19:23:41 - Column correlation_STEL not found for SUI
2024-07-11 19:23:41 - Column correlation_EAT not found for SUI
2024-07-11 19:23:41 - Column correlation_TTC not found for SUI
2024-07-11 19:23:41 - Column correlation_STEL not found for BALL
2024-07-11 19:23:41 - Column correlation_EAT not found for BALL
2024-07-11 19:23:41 - Column correlation_TTC not found for BALL
2024-07-11 19:23:41 - Column correlation_STEL not found for AHT-PF
2024-07-11 19:23:41 - Column correlation_EAT not found for AHT-PF
2024-07-11 19:23:41 - Column correlation_TTC not found for AHT-PF
2024-07-11 19:23:41 - Column correlation_STEL not found for FHN
2024-07-11 19:23:41 - Column correlation_EAT not found for FHN
2024-07-11 19:23:41 - Column correlation_TTC not found for FHN
2024-07-11 19:23:41 - Column correlation_STEL not found for HMN
2024-07-11 19:23:41 - Column correlation_EAT not found for HMN
2024-07-11 19:23:41 - Column correlation_TTC not found for HMN
2024-07-11 19:23:41 - Column correlation_STEL not found for ESP
2024-07-11 19:23:41 - Column correlation_EAT not found for ESP
2024-07-11 19:23:41 - Column correlation_TTC not found for ESP
2024-07-11 19:23:41 - Column correlation_STEL not found for NNN
2024-07-11 19:23:41 - Column correlation_EAT not found for NNN
2024-07-11 19:23:41 - Column correlation_TTC not found for NNN
2024-07-11 19:23:41 - Column correlation_STEL not found for PLNT
2024-07-11 19:23:41 - Column correlation_EAT not found for PLNT
2024-07-11 19:23:41 - Column correlation_TTC not found for PLNT
2024-07-11 19:23:41 - Column correlation_STEL not found for IFF
2024-07-11 19:23:41 - Column correlation_EAT not found for IFF
2024-07-11 19:23:41 - Column correlation_TTC not found for IFF
2024-07-11 19:23:41 - Column correlation_STEL not found for SMG
2024-07-11 19:23:41 - Column correlation_EAT not found for SMG
2024-07-11 19:23:41 - Column correlation_TTC not found for SMG
2024-07-11 19:23:41 - Column correlation_STEL not found for USB-PQ
2024-07-11 19:23:41 - Column correlation_EAT not found for USB-PQ
2024-07-11 19:23:41 - Column correlation_TTC not found for USB-PQ
2024-07-11 19:23:41 - Column correlation_STEL not found for BATL
2024-07-11 19:23:41 - Column correlation_EAT not found for BATL
2024-07-11 19:23:41 - Column correlation_TTC not found for BATL
2024-07-11 19:23:41 - Column correlation_STEL not found for CVEO
2024-07-11 19:23:41 - Column correlation_EAT not found for CVEO
2024-07-11 19:23:41 - Column correlation_TTC not found for CVEO
2024-07-11 19:23:41 - Column correlation_STEL not found for OBK
2024-07-11 19:23:41 - Column correlation_EAT not found for OBK
2024-07-11 19:23:41 - Column correlation_TTC not found for OBK
2024-07-11 19:23:41 - Column correlation_STEL not found for TFC
2024-07-11 19:23:41 - Column correlation_EAT not found for TFC
2024-07-11 19:23:41 - Column correlation_TTC not found for TFC
2024-07-11 19:23:41 - Column correlation_STEL not found for GFR
2024-07-11 19:23:41 - Column correlation_EAT not found for GFR
2024-07-11 19:23:41 - Column correlation_TTC not found for GFR
2024-07-11 19:23:41 - Column correlation_STEL not found for MCY
2024-07-11 19:23:41 - Column correlation_EAT not found for MCY
2024-07-11 19:23:41 - Column correlation_TTC not found for MCY
2024-07-11 19:23:41 - Column correlation_STEL not found for CWEN
2024-07-11 19:23:41 - Column correlation_EAT not found for CWEN
2024-07-11 19:23:41 - Column correlation_TTC not found for CWEN
2024-07-11 19:23:41 - Column correlation_STEL not found for SCHW-PJ
2024-07-11 19:23:41 - Column correlation_EAT not found for SCHW-PJ
2024-07-11 19:23:41 - Column correlation_TTC not found for SCHW-PJ
2024-07-11 19:23:41 - Column correlation_STEL not found for AMBP
2024-07-11 19:23:41 - Column correlation_EAT not found for AMBP
2024-07-11 19:23:41 - Column correlation_TTC not found for AMBP
2024-07-11 19:23:41 - Column correlation_STEL not found for AVA
2024-07-11 19:23:41 - Column correlation_EAT not found for AVA
2024-07-11 19:23:41 - Column correlation_TTC not found for AVA
2024-07-11 19:23:41 - Column correlation_STEL not found for ASC
2024-07-11 19:23:41 - Column correlation_EAT not found for ASC
2024-07-11 19:23:41 - Column correlation_TTC not found for ASC
2024-07-11 19:23:41 - Column correlation_STEL not found for TMP
2024-07-11 19:23:41 - Column correlation_EAT not found for TMP
2024-07-11 19:23:41 - Column correlation_TTC not found for TMP
2024-07-11 19:23:41 - Column correlation_STEL not found for THG
2024-07-11 19:23:41 - Column correlation_EAT not found for THG
2024-07-11 19:23:41 - Column correlation_TTC not found for THG
2024-07-11 19:23:41 - Column correlation_STEL not found for AGQ
2024-07-11 19:23:41 - Column correlation_EAT not found for AGQ
2024-07-11 19:23:41 - Column correlation_TTC not found for AGQ
2024-07-11 19:23:41 - Column correlation_STEL not found for M
2024-07-11 19:23:41 - Column correlation_EAT not found for M
2024-07-11 19:23:41 - Column correlation_TTC not found for M
2024-07-11 19:23:41 - Column correlation_STEL not found for ASGN
2024-07-11 19:23:41 - Column correlation_EAT not found for ASGN
